Study Identifier,Intervention,Intervention Name,Intervention Type,Adverse drug reaction Endpoint %,Adverse drug reaction Endpoint N, Adverse effects - physician-rated with the DOTES Endpoint %, Adverse effects - physician-rated with the DOTES Endpoint N,Adverse events Endpoint %,Adverse events Endpoint N,Adverse Events 3 months [Acute phase post-intervention] %,Adverse Events 3 months [Acute phase post-intervention] N,Adverse Events 6 months [Continuation phase post-intervention] %,Adverse Events 6 months [Continuation phase post-intervention] N,Adverse Events At least one adverse event of at least moderate intensity %,Adverse Events At least one adverse event of at least moderate intensity N,Adverse Events Baseline %,Adverse Events Baseline N,Adverse Events Ednpoint %,Adverse Events Ednpoint N,Adverse Events Endpoint %,Adverse Events Endpoint N,Adverse Events Endpoint (completer analysis n=74) %,Adverse Events Endpoint (completer analysis n=74) N,Adverse Events Endpoint (N discontinued treatment due to adverse events) %,Adverse Events Endpoint (N discontinued treatment due to adverse events) N,"Adverse Events Endpoint (no tabulation, just given in a figure) %","Adverse Events Endpoint (no tabulation, just given in a figure) N",Adverse Events No AEs %,Adverse Events No AEs N,Adverse Events Patient drop-out due to adverse event %,Adverse Events Patient drop-out due to adverse event N,Adverse events (moderate to severe side-effects) Endpoint %,Adverse events (moderate to severe side-effects) Endpoint N
Lee 2010,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,
Lee 2010,Venlafaxine - 75mg,Venlafaxine,Antidepressant,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,
dsrhv 2018,Control,Control,Waitlist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dsrhv 2018,Amitriptyline 10mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dsrhv 2018,Amitriptyline 10mg + splint,Amitriptyline + splint,Antidepressant + Splint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dsrhv 2018,Acupuncture,Acupuncture,Acupuncture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keskinbora 2006,Gabapentin 900 – 3600mg,Gabapentin,Anticonvulsant,,,,,,,,,,,,,,,,,23.1,6,,,,,,,,,,,,
Keskinbora 2006,Amitriptyline 25 – 150mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,69.2,18,,,,,,,,,,,,
Cannon 1994,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,55,11,,,,,,,,,,,,
Cannon 1994,Clonidine,Clonidine,Antihypertensive,,,,,,,,,,,,,,,,,70,14,,,,,,,,,,,,
Cannon 1994,Imipramine 50mg,Imipramine,Antidepressant,,,,,,,,,,,,,,,,,75,15,,,,,,,,,,,,
Shlay 1998,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shlay 1998,Amitriptyline 75mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalso 1996,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalso 1996,Amitriptyline 100mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rintala 2007,Gabapentin ≤3600mg,Gabapentin,Anticonvulsant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rintala 2007,Amitriptyline ≤150mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rintala 2007,Diphenhydramine ≤75mg,Diphenhydramine,Antihistamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richards 2015,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richards 2015,Venlafaxine 37.5 - 225mg,Venlafaxine XR,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlaxoSmithKline 2005,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlaxoSmithKline 2005,Paroxetine 20mg,Paroxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atkinson 2007,Benztropine mesylate 0.5 [active placebo],Benztropine mesylate,Active Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atkinson 2007,Desipramine - low,Desipramine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atkinson 2007,Desipramine - medium,Desipramine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atkinson 2007,Desipramine - high,Desipramine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atkinson 2007,Fluoxetine - low,Fluoxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atkinson 2007,Fluoxetine - medium,Fluoxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atkinson 2007,Fluoxetine - high,Fluoxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riesner 2008,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,70,21,,,,,,,,,,,,
Riesner 2008,Fluvoxamine - 50-150mg,Fluvoxamine,Antidepressant,,,,,,,,,,,,,,,,,93.3,28,,,,,,,,,,,,
Gonzalez-Viejo 2005,Physical Therapy,Physiotherapy and ultrasonography,Ultrasonography + physiotherapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzalez-Viejo 2005,Sertraline - 50mg,Sertraline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watson 1998,Amitriptyline - ≥10mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,93.9,31,,,,,,,,,,,,
Watson 1998,Nortriptyline - ≥10mg,Nortriptyline,Antidepressant,,,,,,,,,,,,,,,,,93.9,31,,,,,,,,,,,,
Scudds 1989,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scudds 1989,Amitriptyline,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graff-Radford 2000,Amitriptyline (Group 1),Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graff-Radford 2000,Amitriptyline + Fluphenazine (Group 2),Amitriptyline + Fluphenazine,Antidepressant + Antipsychotic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graff-Radford 2000,Fluphenazine (Group 3),Fluphenazine,Antipsychotic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graff-Radford 2000,Glycopyrrolate (Active Placebo; Group 4),Glycopyrrolate,Active Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zitman 1990,Riboflavin - 15mg,Riboflavin ,Active placebo: Vitamin B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zitman 1990,Amitriptyline - 75mg + Riboflavin - 15mg,Amitriptyline + riboflavin,Antidepressant + Active placebo: Vitamin B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozerbil 2006,Amitriptyline - 25mg + Placebo,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozerbil 2006,Fluoxetine - 20mg + Placebo,Fluoxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pickering 2018,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,
Pickering 2018,Milnacipran - 100mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,
Goldenberg 1996,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldenberg 1996,Amitriptyline - 25mg + Placebo,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldenberg 1996,Fluoxetine - 20mg + Placebo,Fluoxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
