arm,study,column_header,obs
Milnacipran 50 - 200mg,Bateman 2011,pain_50_percent_decrease_from_baseline_in_average_pain_score_endpoint_percent,25.3
Milnacipran 50 - 200mg,Bateman 2011,pain_50_percent_decrease_from_baseline_in_average_pain_score_endpoint_n,20
Placebo,Bateman 2011,pain_50_percent_decrease_from_baseline_in_average_pain_score_endpoint_percent,14.3
Placebo,Bateman 2011,pain_50_percent_decrease_from_baseline_in_average_pain_score_endpoint_n,3
Placebo,Vitton 2004,pain_50_percent_reduction_in_paper_gracely_pain_scores_4_0_unit_decrease_endpoint_percent,14
Placebo,Vitton 2004,pain_50_percent_reduction_in_paper_gracely_pain_scores_4_0_unit_decrease_endpoint_n,4
Placebo,Vitton 2004,pain_50_percent_reduction_in_vas_0_10_endpoint_percent,21
Placebo,Vitton 2004,pain_50_percent_reduction_in_vas_0_10_endpoint_n,6
Milnacipran 25-200mg/day [q.d],Vitton 2004,pain_50_percent_reduction_in_paper_gracely_pain_scores_4_0_unit_decrease_endpoint_percent,28
Milnacipran 25-200mg/day [q.d],Vitton 2004,pain_50_percent_reduction_in_paper_gracely_pain_scores_4_0_unit_decrease_endpoint_n,13
Milnacipran 25-200mg/day [q.d],Vitton 2004,pain_50_percent_reduction_in_vas_0_10_endpoint_percent,26
Milnacipran 25-200mg/day [q.d],Vitton 2004,pain_50_percent_reduction_in_vas_0_10_endpoint_n,12
Milnacipran 25-200mg/day [b.i.d],Vitton 2004,pain_50_percent_reduction_in_paper_gracely_pain_scores_4_0_unit_decrease_endpoint_percent,37
Milnacipran 25-200mg/day [b.i.d],Vitton 2004,pain_50_percent_reduction_in_paper_gracely_pain_scores_4_0_unit_decrease_endpoint_n,19
Milnacipran 25-200mg/day [b.i.d],Vitton 2004,pain_50_percent_reduction_in_vas_0_10_endpoint_percent,29
Milnacipran 25-200mg/day [b.i.d],Vitton 2004,pain_50_percent_reduction_in_vas_0_10_endpoint_n,15
Placebo,Talley 2008,responders_participants_with_a_50_percent_relief_of_ibs_symptoms_endpoint_percent,56
Imipramine - 50mg,Talley 2008,responders_participants_with_a_50_percent_relief_of_ibs_symptoms_endpoint_percent,56
Citalopram - 40mg,Talley 2008,responders_participants_with_a_50_percent_relief_of_ibs_symptoms_endpoint_percent,47
Placebo,Skljarevski 2009,pain_50_percent_reduction_of_weekly_mean_score_in_24_hour_average_pain_severity_ratings_locf_endpoint_percent,29.2
Placebo,Skljarevski 2009,pain_50_percent_reduction_of_weekly_mean_score_in_24_hour_average_pain_severity_ratings_locf_endpoint_n,33
Duloxetine - 20mg,Skljarevski 2009,pain_50_percent_reduction_of_weekly_mean_score_in_24_hour_average_pain_severity_ratings_locf_endpoint_percent,21.43
Duloxetine - 20mg,Skljarevski 2009,pain_50_percent_reduction_of_weekly_mean_score_in_24_hour_average_pain_severity_ratings_locf_endpoint_n,12
Duloxetine - 60mg,Skljarevski 2009,pain_50_percent_reduction_of_weekly_mean_score_in_24_hour_average_pain_severity_ratings_locf_endpoint_percent,34.55
Duloxetine - 60mg,Skljarevski 2009,pain_50_percent_reduction_of_weekly_mean_score_in_24_hour_average_pain_severity_ratings_locf_endpoint_n,38
Duloxetine - 120mg,Skljarevski 2009,pain_50_percent_reduction_of_weekly_mean_score_in_24_hour_average_pain_severity_ratings_locf_endpoint_percent,36.7
Duloxetine - 120mg,Skljarevski 2009,pain_50_percent_reduction_of_weekly_mean_score_in_24_hour_average_pain_severity_ratings_locf_endpoint_n,40
Placebo,Shinichi 2016,pain_50_percent_decrease_in_bpi_24_hour_average_pain_score_endpoint_percent,39.4
Duloxetine 60mg,Shinichi 2016,pain_50_percent_decrease_in_bpi_24_hour_average_pain_score_endpoint_percent,56.5
Placebo,Vollmer 2014,pain_50_percent_decrease_from_baseline_in_average_pain_score_bocf_endpoint_percent,13.4
Placebo,Vollmer 2014,pain_50_percent_decrease_from_baseline_in_average_pain_score_bocf_endpoint_n,16
Placebo,Vollmer 2014,pain_50_percent_decrease_from_baseline_in_average_pain_score_locf_endpoint_percent,16.0
Placebo,Vollmer 2014,pain_50_percent_decrease_from_baseline_in_average_pain_score_locf_endpoint_n,19
Duloxetine 60mg,Vollmer 2014,pain_50_percent_decrease_from_baseline_in_average_pain_score_bocf_endpoint_percent,20.9
Duloxetine 60mg,Vollmer 2014,pain_50_percent_decrease_from_baseline_in_average_pain_score_bocf_endpoint_n,24
Duloxetine 60mg,Vollmer 2014,pain_50_percent_decrease_from_baseline_in_average_pain_score_locf_endpoint_percent,22.6
Duloxetine 60mg,Vollmer 2014,pain_50_percent_decrease_from_baseline_in_average_pain_score_locf_endpoint_n,26
Pregabalin 75-300mg,Bansal 2009,pain_improvement_in_vas_good_more_than_50_percent_percent,48
Pregabalin 75-300mg,Bansal 2009,pain_improvement_in_vas_good_more_than_50_percent_n,21
Amitriptyline 10-50 mg,Bansal 2009,pain_improvement_in_vas_good_more_than_50_percent_percent,34
Amitriptyline 10-50 mg,Bansal 2009,pain_improvement_in_vas_good_more_than_50_percent_n,15
Placebo,Allen 2017,responders_50_percent_or_greater_reduction_of_pain_from_baseline_0_10_nrs_endpoint_percent,22
Desvenlafaxine  - 50mg,Allen 2017,responders_50_percent_or_greater_reduction_of_pain_from_baseline_0_10_nrs_endpoint_percent,24
Desvenlafaxine  - 100mg,Allen 2017,responders_50_percent_or_greater_reduction_of_pain_from_baseline_0_10_nrs_endpoint_percent,22
Desvenlafaxine  - 200mg,Allen 2017,responders_50_percent_or_greater_reduction_of_pain_from_baseline_0_10_nrs_endpoint_percent,25
Desvenlafaxine  - 400mg,Allen 2017,responders_50_percent_or_greater_reduction_of_pain_from_baseline_0_10_nrs_endpoint_percent,18
Placebo,Tanum 1996,percentage_of_responders_participants_with_50_percent_improvement_in_pain_100_mm_vas_endpoint_percent,18
Placebo,Tanum 1996,percentage_of_responders_participants_with_50_percent_improvement_in_pain_100_mm_vas_endpoint_n,4
Mianserin - 120mg,Tanum 1996,percentage_of_responders_participants_with_50_percent_improvement_in_pain_100_mm_vas_endpoint_percent,76
Mianserin - 120mg,Tanum 1996,percentage_of_responders_participants_with_50_percent_improvement_in_pain_100_mm_vas_endpoint_n,19
Placebo,Wernicke 2006,pain_50_percent_decrease_in_weekly_mean_24_hour_pain_severity_patient_diaries_baseline_percent,27
Duloxetine 60mg,Wernicke 2006,pain_50_percent_decrease_in_weekly_mean_24_hour_pain_severity_patient_diaries_baseline_percent,43
Duloxetine 120mg,Wernicke 2006,pain_50_percent_decrease_in_weekly_mean_24_hour_pain_severity_patient_diaries_baseline_percent,53
