Study Identifier,Comments,Intervention,Withdrawal 1 year follow up %,Withdrawal 1 year follow up N,Withdrawal 2 weeks (low dose endpoint) %,Withdrawal 2 weeks (low dose endpoint) N,Withdrawal 3 months [Acute phase post-intervention] %,Withdrawal 3 months [Acute phase post-intervention] N,Withdrawal 4 weeks (high dose endpoint) %,Withdrawal 4 weeks (high dose endpoint) N,Withdrawal Baseline to follow up [8 weeks after post-intervention] %,Withdrawal Baseline to follow up [8 weeks after post-intervention] N,Withdrawal Endpoint %,Withdrawal Endpoint N,Withdrawal Follow up [six months] %,Withdrawal Follow up [six months] N
Arnold 2010,"Title: Safety and efficacy of esreboxetine in patients with fibromyalgia: An 8-week, multicenter, randomized, double-blind, placebo-controlled study",Placebo,,,,,,,,,,,20.3,27,,
Arnold 2010,"Title: Safety and efficacy of esreboxetine in patients with fibromyalgia: An 8-week, multicenter, randomized, double-blind, placebo-controlled study",Esreboxetine - 8mg,,,,,,,,,,,20.1,27,,
Gonzalez-Viejo 2005,Title: A comparative study of fibromyalgia treatment: ultrasonography and physiotherapy versus sertraline treatment,Physical Therapy,,,,,,,,,,,0,0,,
Gonzalez-Viejo 2005,Title: A comparative study of fibromyalgia treatment: ultrasonography and physiotherapy versus sertraline treatment,Sertraline - 50mg,,,,,,,,,,,0,0,,
Hammody 2015,Title: Pregabalin Versus Amitriptyline in the Treatment of Fibromyalgia Patients (A Double Blind Comparative Study),Pregabalin - 75mg,,,,,,,,,,,46.77,,,
Hammody 2015,Title: Pregabalin Versus Amitriptyline in the Treatment of Fibromyalgia Patients (A Double Blind Comparative Study),Amitriptyline - 25mg,,,,,,,,,,,26.22,,,
Cardenas 2002,Title: Efficacy of amitriptyline for relief of pain in spinal cord injury: results of a randomized controlled trial,Benzotropine mesylate,,,,,,,,,,,8,3,,
Cardenas 2002,Title: Efficacy of amitriptyline for relief of pain in spinal cord injury: results of a randomized controlled trial,Amitriptyline - 10-125 mg,,,,,,,,,,,18,8,,
Gould 2020,"Title: A randomized placebo-controlled trial of desipramine, cognitive behavioral therapy, and active placebo therapy for low back pain",Benzotropine mesylate,,,,,,,,,,,27.3,9,,
Gould 2020,"Title: A randomized placebo-controlled trial of desipramine, cognitive behavioral therapy, and active placebo therapy for low back pain",Desipramine,,,,,,,,,,,28.9,11,,
Gould 2020,"Title: A randomized placebo-controlled trial of desipramine, cognitive behavioral therapy, and active placebo therapy for low back pain",Benzotropine mesylate + CBT,,,,,,,,,,,20.6,7,,
Gould 2020,"Title: A randomized placebo-controlled trial of desipramine, cognitive behavioral therapy, and active placebo therapy for low back pain",Desipramine + CBT,,,,,,,,,,,43.2,16,,
Ang 2013,"Title: Combining cognitive-behavioral therapy and milnacipran for fibromyalgia: a feasibility randomized-controlled trial
Pilot/feasibility study",CBT and placebo,,,,,,,,,,,21.1,4,,
Ang 2013,"Title: Combining cognitive-behavioral therapy and milnacipran for fibromyalgia: a feasibility randomized-controlled trial
Pilot/feasibility study",CBT and milnacipran - 100mg,,,,,,,,,,,15,3,,
Ang 2013,"Title: Combining cognitive-behavioral therapy and milnacipran for fibromyalgia: a feasibility randomized-controlled trial
Pilot/feasibility study",Education and milnacipran - 100mg,,,,,,,,,,,10.53,2,,
Carette 1994,"Title: Comparison of amitriptyline, cyclobenzaprine, and placebo in the treatment of fibromyalgia: A randomized, double-blind clinical trial",Placebo,,,,,,,,,,,33.3,14,,
Carette 1994,"Title: Comparison of amitriptyline, cyclobenzaprine, and placebo in the treatment of fibromyalgia: A randomized, double-blind clinical trial",Amitriptyline - 25-50mg,,,,,,,,,,,16.7,14,,
Carette 1994,"Title: Comparison of amitriptyline, cyclobenzaprine, and placebo in the treatment of fibromyalgia: A randomized, double-blind clinical trial",Cyclobenzaprine - 20-30mg,,,,,,,,,,,29.3,24,,
Macfarlane 1986,Title: Trimipramine in rheumatoid arthritis: a randomized double-blind trial in relieving pain and joint tenderness,Placebo,,,,,,,,,,,27.8,5,,
Macfarlane 1986,Title: Trimipramine in rheumatoid arthritis: a randomized double-blind trial in relieving pain and joint tenderness,Trimipramine - 25-75mg,,,,,,,,,,,27.8,5,,
Keskinbora 2006,Title: Comparison of efficacy of gabapentin and amitriptyline in the management of peripheral neuropathic pain,Gabapentin 900 – 3600mg,,,,,,,,,,,,,,
Keskinbora 2006,Title: Comparison of efficacy of gabapentin and amitriptyline in the management of peripheral neuropathic pain,Amitriptyline 25 – 150mg,,,,,,,,,,,,,,
Nct 2003,"Title: Comparison of Psychological and Pharmacological Treatments for Pain Due to Temporomandibular Joint Disorder (TMD). Not published, this is all extracted the trial registry. https://clinicaltrials.gov/ct2/show/NCT00066937.",Benztropine + CBT,,,,,,,,,,,23.7,9,,
Nct 2003,"Title: Comparison of Psychological and Pharmacological Treatments for Pain Due to Temporomandibular Joint Disorder (TMD). Not published, this is all extracted the trial registry. https://clinicaltrials.gov/ct2/show/NCT00066937.",Nortriptyline + CBT,,,,,,,,,,,36.6,15,,
Nct 2003,"Title: Comparison of Psychological and Pharmacological Treatments for Pain Due to Temporomandibular Joint Disorder (TMD). Not published, this is all extracted the trial registry. https://clinicaltrials.gov/ct2/show/NCT00066937.",Benztropine + MGT,,,,,,,,,,,41.7,10,,
Nct 2003,"Title: Comparison of Psychological and Pharmacological Treatments for Pain Due to Temporomandibular Joint Disorder (TMD). Not published, this is all extracted the trial registry. https://clinicaltrials.gov/ct2/show/NCT00066937.",Nortriptyline + MGT,,,,,,,,,,,40.5,15,,
Lee 2010,"Title: Efficacy of Venlafaxine for Symptomatic Relief in Young Adult Patients With Functional Chest Pain: A Randomized, Double-Blind, Placebo-Controlled, Crossover Trial",Placebo,,,,,,,,,,,12,3,,
Lee 2010,"Title: Efficacy of Venlafaxine for Symptomatic Relief in Young Adult Patients With Functional Chest Pain: A Randomized, Double-Blind, Placebo-Controlled, Crossover Trial",Venlafaxine - 75mg,,,,,,,,,,,4,1,,
dsrhv 2018,Title: Comparative study of conservative therapies for dysfunction chronic muscular temporomandibular: blind controlled randomized clinical trial,Control,,,,,,,,,,,12.5,3,,
dsrhv 2018,Title: Comparative study of conservative therapies for dysfunction chronic muscular temporomandibular: blind controlled randomized clinical trial,Amitriptyline 10mg,,,,,,,,,,,12.5,3,,
dsrhv 2018,Title: Comparative study of conservative therapies for dysfunction chronic muscular temporomandibular: blind controlled randomized clinical trial,Amitriptyline 10mg + splint,,,,,,,,,,,4.2,1,,
dsrhv 2018,Title: Comparative study of conservative therapies for dysfunction chronic muscular temporomandibular: blind controlled randomized clinical trial,Acupuncture,,,,,,,,,,,45.83,11,,
Cannon 1994,Title: Imipramine in patients with chest pain despite normal coronary angiograms,Placebo,,,,,,,,,,,,,,
Cannon 1994,Title: Imipramine in patients with chest pain despite normal coronary angiograms,Clonidine,,,,,,,,,,,,,,
Cannon 1994,Title: Imipramine in patients with chest pain despite normal coronary angiograms,Imipramine 50mg,,,,,,,,,,,,,,
Shlay 1998,"Title: Acupuncture and Amitriptyline for Pain Due to HIV-Related Peripheral Neuropathy, A Randomized Controlled Trial",Placebo,,,,,,,,,21.5,14,16.9,11,,
Shlay 1998,"Title: Acupuncture and Amitriptyline for Pain Due to HIV-Related Peripheral Neuropathy, A Randomized Controlled Trial",Amitriptyline 75mg,,,,,,,,,31,22,21.1,15,,
Kalso 1996,Title: Amitriptyline effectively relieves neuropathic pain following treatment of breast cancer,Placebo,,,,,,,,,,,,,,
Kalso 1996,Title: Amitriptyline effectively relieves neuropathic pain following treatment of breast cancer,Amitriptyline 100mg,,,,,,,,,,,,,,
Rintala 2007,Title: Comparison of the Effectiveness of Amitriptyline and Gabapentin on Chronic Neuropathic Pain in Persons With Spinal Cord Injury,Gabapentin ≤3600mg,,,,,,,,,,,31.6,12,,
Rintala 2007,Title: Comparison of the Effectiveness of Amitriptyline and Gabapentin on Chronic Neuropathic Pain in Persons With Spinal Cord Injury,Amitriptyline ≤150mg,,,,,,,,,,,26.3,10,,
Rintala 2007,Title: Comparison of the Effectiveness of Amitriptyline and Gabapentin on Chronic Neuropathic Pain in Persons With Spinal Cord Injury,Diphenhydramine ≤75mg,,,,,,,,,,,34.2,13,,
Richards 2015,"Title: Efficacy of Venlafaxine XR for the Treatment of Pain in Patients With Spinal Cord Injury and Major Depression: A Randomized, Controlled Trial",Placebo,,,,,,,,,,,23.7,14,,
Richards 2015,"Title: Efficacy of Venlafaxine XR for the Treatment of Pain in Patients With Spinal Cord Injury and Major Depression: A Randomized, Controlled Trial",Venlafaxine 37.5 - 225mg,,,,,,,,,,,23.4,15,,
GlaxoSmithKline 2005,"Title: Treatment of fibromyalgia: a randomized, double-blind, placebo-controlled study of paroxetine, a selective serotonin re-uptake inhibitor.",Placebo,,,,,,,,,,,19,5,,
